2-theta,Intensity
22.43,6.0
22.44,8.0
22.45,7.0
22.46,7.0
22.47,6.0
22.48,8.0
22.49,11.0
22.5,14.0
22.51,12.0
22.52,9.0
22.53,11.0
22.54,13.0
22.55,4.0
22.56,5.0
22.57,15.0
22.58,5.0
22.59,6.0
22.6,7.0
22.61,9.0
22.62,8.0
22.63,9.0
22.64,9.0
22.65,13.0
22.66,13.0
22.67,9.0
22.68,15.0
22.69,10.0
22.7,8.0
22.71,12.0
22.72,12.0
22.73,15.0
22.74,14.0
22.75,12.0
22.76,16.0
22.77,16.0
22.78,12.0
22.79,13.0
22.8,12.0
22.81,17.0
22.82,17.0
22.83,12.0
22.84,19.0
22.85,34.0
22.86,22.0
22.87,22.0
22.88,21.0
22.89,15.0
22.9,18.0
22.91,15.0
22.92,9.0
22.93,15.0
22.94,13.0
22.95,14.0
22.96,9.0
22.97,18.0
22.98,10.0
22.99,15.0
23.0,11.0
23.01,11.0
23.02,16.0
23.03,13.0
23.04,16.0
23.05,13.0
23.06,8.0
23.07,7.0
23.08,9.0
23.09,10.0
23.1,9.0
23.11,10.0
23.12,12.0
23.13,14.0
23.14,9.0
23.15,13.0
23.16,8.0
23.17,16.0
23.18,9.0
23.19,16.0
23.2,6.0
23.21,13.0
23.22,9.0
23.23,7.0
23.24,9.0
23.25,9.0
23.26,18.0
23.27,9.0
23.28,11.0
23.29,5.0
23.3,10.0
23.31,15.0
23.32,9.0
23.33,9.0
23.34,10.0
23.35,18.0
23.36,9.0
23.37,11.0
23.38,11.0
23.39,14.0
23.4,13.0
23.41,13.0
23.42,3.0
23.43,11.0
23.44,14.0
23.45,13.0
23.46,16.0
23.47,18.0
23.48,10.0
23.49,14.0
23.5,11.0
23.51,15.0
23.52,11.0
23.53,14.0
23.54,16.0
23.55,13.0
23.56,14.0
23.57,10.0
23.58,11.0
23.59,12.0
23.6,11.0
23.61,7.0
23.62,11.0
23.63,10.0
23.64,14.0
23.65,4.0
23.66,11.0
23.67,8.0
23.68,6.0
23.69,6.0
23.7,16.0
23.71,7.0
23.72,10.0
23.73,9.0
23.74,10.0
23.75,7.0
23.76,9.0
23.77,11.0
23.78,12.0
23.79,9.0
23.8,13.0
23.81,10.0
23.82,8.0
23.83,12.0
23.84,11.0
23.85,10.0
23.86,11.0
23.87,6.0
23.88,11.0
23.89,12.0
23.9,9.0
23.91,7.0
23.92,9.0
23.93,13.0
23.94,8.0
23.95,9.0
23.96,7.0
23.97,9.0
23.98,13.0
23.99,15.0
24.0,7.0
24.01,17.0
24.02,12.0
24.03,6.0
24.04,10.0
24.05,13.0
24.06,9.0
24.07,17.0
24.08,9.0
24.09,12.0
24.1,11.0
24.11,14.0
24.12,12.0
24.13,13.0
24.14,6.0
24.15,9.0
24.16,3.0
24.17,8.0
24.18,11.0
24.19,9.0
24.2,9.0
24.21,14.0
24.22,14.0
24.23,13.0
24.24,12.0
24.25,12.0
24.26,18.0
24.27,8.0
24.28,8.0
24.29,14.0
24.3,18.0
24.31,13.0
24.32,7.0
24.33,12.0
24.34,8.0
24.35,12.0
24.36,9.0
24.37,13.0
24.38,13.0
24.39,8.0
24.4,12.0
24.41,11.0
24.42,19.0
24.43,10.0
24.44,18.0
24.45,18.0
24.46,7.0
24.47,16.0
24.48,14.0
24.49,18.0
24.5,15.0
24.51,17.0
24.52,18.0
24.53,17.0
24.54,11.0
24.55,18.0
24.56,12.0
24.57,17.0
24.58,14.0
24.59,17.0
24.6,15.0
24.61,26.0
24.62,12.0
24.63,17.0
24.64,14.0
24.65,16.0
24.66,11.0
24.67,17.0
24.68,17.0
24.69,10.0
24.7,18.0
24.71,20.0
24.72,21.0
24.73,16.0
24.74,18.0
24.75,20.0
24.76,13.0
24.77,16.0
24.78,15.0
24.79,18.0
24.8,25.0
24.81,17.0
24.82,19.0
24.83,15.0
24.84,15.0
24.85,17.0
24.86,19.0
24.87,22.0
24.88,16.0
24.89,21.0
24.9,25.0
24.91,23.0
24.92,31.0
24.93,21.0
24.94,24.0
24.95,25.0
24.96,26.0
24.97,20.0
24.98,23.0
24.99,33.0
25.0,20.0
25.01,34.0
25.02,28.0
25.03,45.0
25.04,42.0
25.05,43.0
25.06,41.0
25.07,52.0
25.08,47.0
25.09,52.0
25.1,53.0
25.11,57.0
25.12,58.0
25.13,63.0
25.14,70.0
25.15,57.0
25.16,84.0
25.17,91.0
25.18,103.0
25.19,97.0
25.2,113.0
25.21,164.0
25.22,169.0
25.23,218.0
25.24,246.0
25.25,242.0
25.26,309.0
25.27,359.0
25.28,403.0
25.29,503.0
25.3,556.0
25.31,600.0
25.32,630.0
25.33,650.0
25.34,623.0
25.35,621.0
25.36,639.0
25.37,615.0
25.38,577.0
25.39,511.0
25.4,480.0
25.41,450.0
25.42,383.0
25.43,374.0
25.44,314.0
25.45,275.0
25.46,252.0
25.47,201.0
25.48,202.0
25.49,143.0
25.5,135.0
25.51,123.0
25.52,139.0
25.53,129.0
25.54,101.0
25.55,97.0
25.56,107.0
25.57,69.0
25.58,88.0
25.59,85.0
25.6,58.0
25.61,56.0
25.62,59.0
25.63,67.0
25.64,57.0
25.65,63.0
25.66,60.0
25.67,65.0
25.68,70.0
25.69,57.0
25.7,58.0
25.71,71.0
25.72,55.0
25.73,63.0
25.74,49.0
25.75,69.0
25.76,61.0
25.77,72.0
25.78,63.0
25.79,60.0
25.8,86.0
25.81,99.0
25.82,91.0
25.83,97.0
25.84,112.0
25.85,134.0
25.86,120.0
25.87,133.0
25.88,149.0
25.89,157.0
25.9,184.0
25.91,203.0
25.92,206.0
25.93,205.0
25.94,232.0
25.95,227.0
25.96,278.0
25.97,235.0
25.98,235.0
25.99,214.0
26.0,257.0
26.01,274.0
26.02,205.0
26.03,246.0
26.04,219.0
26.05,226.0
26.06,211.0
26.07,177.0
26.08,172.0
26.09,150.0
26.1,161.0
26.11,153.0
26.12,137.0
26.13,131.0
26.14,99.0
26.15,101.0
26.16,83.0
26.17,87.0
26.18,73.0
26.19,69.0
26.2,67.0
26.21,68.0
26.22,57.0
26.23,51.0
26.24,36.0
26.25,42.0
26.26,45.0
26.27,38.0
26.28,52.0
26.29,25.0
26.3,33.0
26.31,35.0
26.32,33.0
26.33,30.0
26.34,24.0
26.35,31.0
26.36,32.0
26.37,21.0
26.38,25.0
26.39,19.0
26.4,22.0
26.41,21.0
26.42,18.0
26.43,26.0
26.44,16.0
26.45,14.0
26.46,20.0
26.47,20.0
26.48,21.0
26.49,19.0
26.5,15.0
26.51,17.0
26.52,11.0
26.53,20.0
26.54,15.0
26.55,10.0
26.56,13.0
26.57,16.0
26.58,20.0
26.59,15.0
26.6,16.0
26.61,8.0
26.62,10.0
26.63,24.0
26.64,12.0
26.65,24.0
26.66,24.0
26.67,10.0
26.68,23.0
26.69,12.0
26.7,14.0
26.71,10.0
26.72,13.0
26.73,14.0
26.74,10.0
26.75,13.0
26.76,14.0
26.77,15.0
26.78,12.0
26.79,18.0
26.8,14.0
26.81,3.0
26.82,18.0
26.83,19.0
26.84,19.0
26.85,11.0
26.86,17.0
26.87,15.0
26.88,11.0
26.89,14.0
26.9,17.0
26.91,20.0
26.92,12.0
26.93,17.0
26.94,16.0
26.95,14.0
26.96,11.0
26.97,15.0
26.98,23.0
26.99,20.0
27.0,16.0
27.01,16.0
27.02,7.0
27.03,15.0
27.04,8.0
27.05,15.0
27.06,18.0
27.07,10.0
27.08,16.0
27.09,15.0
27.1,10.0
27.11,13.0
27.12,13.0
27.13,15.0
27.14,21.0
27.15,11.0
27.16,16.0
27.17,16.0
27.18,10.0
27.19,18.0
27.2,15.0
27.21,10.0
27.22,21.0
27.23,14.0
27.24,14.0
27.25,11.0
27.26,15.0
27.27,15.0
27.28,19.0
27.29,16.0
27.3,14.0
27.31,18.0
27.32,16.0
27.33,11.0
27.34,16.0
27.35,8.0
27.36,16.0
27.37,11.0
27.38,20.0
27.39,15.0
27.4,12.0
27.41,14.0
27.42,9.0
27.43,18.0
27.44,16.0
27.45,13.0
27.46,11.0
27.47,10.0
27.48,10.0
27.49,7.0
27.5,12.0
27.51,13.0
27.52,20.0
27.53,9.0
27.54,12.0
27.55,13.0
27.56,13.0
27.57,12.0
27.58,13.0
27.59,19.0
27.6,11.0
27.61,8.0
27.62,11.0
27.63,11.0
27.64,13.0
27.65,17.0
27.66,16.0
27.67,9.0
27.68,13.0
27.69,18.0
27.7,11.0
27.71,13.0
27.72,11.0
27.73,10.0
27.74,12.0
27.75,13.0
27.76,15.0
27.77,12.0
27.78,7.0
27.79,8.0
27.8,4.0
27.81,10.0
27.82,13.0
27.83,10.0
27.84,20.0
27.85,9.0
27.86,6.0
27.87,16.0
27.88,12.0
27.89,13.0
27.9,8.0
27.91,8.0
27.92,11.0
27.93,10.0
27.94,14.0
27.95,11.0
27.96,19.0
27.97,11.0
27.98,10.0
27.99,11.0
28.0,15.0
28.01,12.0
28.02,13.0
28.03,18.0
28.04,9.0
28.05,17.0
28.06,10.0
28.07,11.0
28.08,8.0
28.09,13.0
28.1,15.0
28.11,16.0
28.12,14.0
28.13,7.0
28.14,11.0
28.15,10.0
28.16,13.0
28.17,20.0
28.18,18.0
28.19,14.0
28.2,9.0
28.21,16.0
28.22,13.0
28.23,8.0
28.24,18.0
28.25,14.0
28.26,12.0
28.27,10.0
28.28,17.0
28.29,6.0
28.3,13.0
28.31,9.0
28.32,18.0
28.33,19.0
28.34,10.0
28.35,7.0
28.36,11.0
28.37,19.0
28.38,10.0
28.39,14.0
28.4,16.0
28.41,9.0
28.42,11.0
28.43,11.0
28.44,11.0
28.45,14.0
28.46,17.0
28.47,8.0
28.48,11.0
28.49,18.0
28.5,15.0
28.51,16.0
28.52,15.0
28.53,13.0
28.54,13.0
28.55,14.0
28.56,24.0
28.57,15.0
28.58,14.0
28.59,25.0
28.6,20.0
28.61,16.0
28.62,15.0
28.63,13.0
28.64,9.0
28.65,11.0
28.66,20.0
28.67,13.0
28.68,24.0
28.69,12.0
28.7,10.0
28.71,15.0
28.72,14.0
28.73,18.0
28.74,13.0
28.75,12.0
28.76,15.0
28.77,21.0
28.78,14.0
28.79,16.0
28.8,14.0
28.81,11.0
28.82,11.0
28.83,15.0
28.84,16.0
28.85,11.0
28.86,9.0
28.87,21.0
28.88,16.0
28.89,21.0
28.9,11.0
28.91,15.0
28.92,12.0
28.93,10.0
28.94,11.0
28.95,12.0
28.96,13.0
28.97,22.0
28.98,11.0
28.99,12.0
29.0,12.0
29.01,12.0
29.02,12.0
29.03,11.0
29.04,12.0
29.05,14.0
29.06,7.0
29.07,8.0
29.08,22.0
29.09,11.0
29.1,10.0
29.11,15.0
29.12,18.0
29.13,12.0
29.14,12.0
29.15,17.0
29.16,9.0
29.17,17.0
29.18,15.0
29.19,9.0
29.2,24.0
29.21,15.0
29.22,15.0
29.23,9.0
29.24,11.0
29.25,14.0
29.26,16.0
29.27,9.0
29.28,13.0
29.29,17.0
29.3,10.0
29.31,13.0
29.32,17.0
29.33,14.0
29.34,12.0
29.35,14.0
29.36,13.0
29.37,12.0
29.38,12.0
29.39,9.0
29.4,10.0
29.41,10.0
29.42,8.0
29.43,18.0
29.44,10.0
29.45,14.0
29.46,10.0
29.47,11.0
29.48,15.0
29.49,13.0
29.5,17.0
29.51,9.0
29.52,14.0
29.53,12.0
29.54,23.0
29.55,12.0
29.56,21.0
29.57,13.0
29.58,13.0
29.59,13.0
29.6,18.0
29.61,17.0
29.62,20.0
29.63,18.0
29.64,17.0
29.65,27.0
29.66,20.0
29.67,24.0
29.68,17.0
29.69,28.0
29.7,33.0
29.71,36.0
29.72,46.0
29.73,47.0
29.74,58.0
29.75,54.0
29.76,71.0
29.77,76.0
29.78,61.0
29.79,85.0
29.8,83.0
29.81,74.0
29.82,76.0
29.83,84.0
29.84,71.0
29.85,78.0
29.86,66.0
29.87,70.0
29.88,48.0
29.89,51.0
29.9,52.0
29.91,57.0
29.92,41.0
29.93,35.0
29.94,30.0
29.95,38.0
29.96,25.0
29.97,30.0
29.98,25.0
29.99,23.0
30.0,24.0
30.01,20.0
30.02,26.0
30.03,28.0
30.04,22.0
30.05,23.0
30.06,20.0
30.07,22.0
30.08,19.0
30.09,14.0
30.1,19.0
30.11,18.0
30.12,22.0
30.13,20.0
30.14,27.0
30.15,22.0
30.16,11.0
30.17,11.0
30.18,14.0
30.19,18.0
30.2,15.0
30.21,9.0
30.22,8.0
30.23,11.0
30.24,17.0
30.25,17.0
30.26,7.0
30.27,8.0
30.28,15.0
30.29,9.0
30.3,9.0
30.31,12.0
30.32,15.0
30.33,10.0
30.34,11.0
30.35,14.0
30.36,14.0
30.37,15.0
30.38,20.0
30.39,10.0
30.4,8.0
30.41,10.0
30.42,14.0
30.43,11.0
30.44,8.0
30.45,13.0
30.46,15.0
30.47,19.0
30.48,15.0
30.49,13.0
30.5,16.0
30.51,9.0
30.52,13.0
30.53,16.0
30.54,10.0
30.55,14.0
30.56,14.0
30.57,17.0
30.58,12.0
30.59,14.0
30.6,10.0
30.61,17.0
30.62,17.0
30.63,11.0
30.64,7.0
30.65,16.0
30.66,8.0
30.67,13.0
30.68,10.0
30.69,13.0
30.7,7.0
30.71,15.0
30.72,19.0
30.73,19.0
30.74,13.0
30.75,14.0
30.76,17.0
30.77,11.0
30.78,11.0
30.79,8.0
30.8,11.0
30.81,12.0
30.82,14.0
30.83,15.0
30.84,6.0
30.85,9.0
30.86,12.0
30.87,9.0
30.88,6.0
30.89,6.0
30.9,17.0
30.91,11.0
30.92,11.0
30.93,12.0
30.94,14.0
30.95,20.0
30.96,10.0
30.97,16.0
30.98,8.0
30.99,16.0
31.0,6.0
31.01,9.0
31.02,21.0
31.03,8.0
31.04,9.0
31.05,12.0
31.06,18.0
31.07,8.0
31.08,17.0
31.09,14.0
31.1,13.0
31.11,12.0
31.12,10.0
31.13,23.0
31.14,14.0
31.15,13.0
31.16,21.0
31.17,19.0
31.18,9.0
31.19,19.0
31.2,17.0
31.21,17.0
31.22,26.0
31.23,21.0
31.24,12.0
31.25,18.0
31.26,13.0
31.27,18.0
31.28,20.0
31.29,14.0
31.3,16.0
31.31,19.0
31.32,22.0
31.33,17.0
31.34,21.0
31.35,21.0
31.36,20.0
31.37,20.0
31.38,17.0
31.39,15.0
31.4,20.0
31.41,18.0
31.42,17.0
31.43,17.0
31.44,20.0
31.45,22.0
31.46,31.0
31.47,23.0
31.48,24.0
31.49,33.0
31.5,43.0
31.51,27.0
31.52,33.0
31.53,26.0
31.54,35.0
31.55,26.0
31.56,25.0
31.57,39.0
31.58,29.0
31.59,45.0
31.6,46.0
31.61,48.0
31.62,43.0
31.63,43.0
31.64,47.0
31.65,39.0
31.66,51.0
31.67,52.0
31.68,42.0
31.69,54.0
31.7,59.0
31.71,60.0
31.72,52.0
31.73,60.0
31.74,57.0
31.75,56.0
31.76,61.0
31.77,70.0
31.78,67.0
31.79,72.0
31.8,58.0
31.81,74.0
31.82,52.0
31.83,62.0
31.84,60.0
31.85,50.0
31.86,47.0
31.87,38.0
31.88,40.0
31.89,42.0
31.9,34.0
31.91,35.0
31.92,35.0
31.93,36.0
31.94,32.0
31.95,36.0
31.96,21.0
31.97,25.0
31.98,27.0
31.99,27.0
32.0,20.0
32.01,29.0
32.02,17.0
32.03,23.0
32.04,23.0
32.05,18.0
32.06,23.0
32.07,16.0
32.08,29.0
32.09,21.0
32.1,17.0
32.11,17.0
32.12,20.0
32.13,16.0
32.14,18.0
32.15,13.0
32.16,26.0
32.17,26.0
32.18,25.0
32.19,18.0
32.2,21.0
32.21,14.0
32.22,27.0
32.23,15.0
32.24,25.0
32.25,11.0
32.26,14.0
32.27,23.0
32.28,17.0
32.29,16.0
32.3,7.0
32.31,21.0
32.32,10.0
32.33,22.0
32.34,11.0
32.35,11.0
32.36,12.0
32.37,18.0
32.38,15.0
32.39,19.0
32.4,11.0
32.41,10.0
32.42,12.0
32.43,13.0
32.44,13.0
32.45,11.0
32.46,16.0
32.47,13.0
32.48,14.0
32.49,12.0
32.5,10.0
32.51,20.0
32.52,18.0
32.53,11.0
32.54,15.0
32.55,9.0
32.56,10.0
32.57,12.0
32.58,10.0
32.59,13.0
32.6,12.0
32.61,15.0
32.62,21.0
32.63,12.0
32.64,6.0
32.65,9.0
32.66,12.0
32.67,14.0
32.68,17.0
32.69,12.0
32.7,14.0
32.71,14.0
32.72,14.0
32.73,14.0
32.74,22.0
32.75,17.0
32.76,13.0
32.77,18.0
32.78,11.0
32.79,15.0
32.8,19.0
32.81,11.0
32.82,13.0
32.83,14.0
32.84,19.0
32.85,11.0
32.86,17.0
32.87,17.0
32.88,14.0
32.89,14.0
32.9,11.0
32.91,12.0
32.92,16.0
32.93,11.0
32.94,7.0
32.95,11.0
32.96,14.0
32.97,16.0
32.98,15.0
32.99,16.0
33.0,15.0
33.01,22.0
33.02,11.0
33.03,14.0
33.04,17.0
33.05,11.0
33.06,18.0
33.07,9.0
33.08,12.0
33.09,10.0
33.1,17.0
33.11,13.0
33.12,16.0
33.13,11.0
33.14,10.0
33.15,7.0
33.16,9.0
33.17,12.0
33.18,14.0
33.19,16.0
33.2,10.0
33.21,11.0
33.22,9.0
33.23,13.0
33.24,19.0
33.25,13.0
33.26,12.0
33.27,10.0
33.28,10.0
33.29,5.0
33.3,8.0
33.31,8.0
33.32,11.0
33.33,12.0
33.34,8.0
33.35,9.0
33.36,15.0
33.37,19.0
33.38,19.0
33.39,12.0
33.4,12.0
33.41,13.0
33.42,17.0
33.43,10.0
33.44,8.0
33.45,11.0
33.46,10.0
33.47,13.0
33.48,11.0
33.49,14.0
33.5,11.0
33.51,9.0
33.52,17.0
33.53,10.0
33.54,11.0
33.55,11.0
33.56,10.0
33.57,13.0
33.58,17.0
33.59,10.0
33.6,20.0
33.61,14.0
33.62,13.0
33.63,11.0
33.64,11.0
33.65,15.0
33.66,13.0
33.67,15.0
33.68,15.0
33.69,17.0
33.7,8.0
33.71,10.0
33.72,14.0
33.73,12.0
33.74,12.0
33.75,15.0
33.76,11.0
33.77,6.0
33.78,12.0
33.79,13.0
33.8,12.0
33.81,16.0
33.82,15.0
33.83,12.0
33.84,11.0
33.85,14.0
33.86,10.0
33.87,13.0
33.88,17.0
33.89,9.0
33.9,13.0
33.91,12.0
33.92,18.0
33.93,9.0
33.94,14.0
33.95,8.0
33.96,11.0
33.97,15.0
33.98,10.0
33.99,17.0
34.0,9.0
34.01,16.0
34.02,11.0
34.03,7.0
34.04,10.0
34.05,18.0
34.06,9.0
34.07,15.0
34.08,11.0
34.09,15.0
34.1,14.0
34.11,8.0
34.12,6.0
34.13,11.0
34.14,11.0
34.15,7.0
34.16,14.0
34.17,9.0
34.18,14.0
34.19,8.0
34.2,12.0
34.21,19.0
34.22,12.0
34.23,17.0
34.24,11.0
34.25,12.0
34.26,20.0
34.27,11.0
34.28,17.0
34.29,14.0
34.3,20.0
34.31,16.0
34.32,16.0
34.33,20.0
34.34,13.0
34.35,13.0
34.36,19.0
34.37,14.0
34.38,20.0
34.39,14.0
34.4,11.0
34.41,16.0
34.42,20.0
34.43,13.0
34.44,8.0
34.45,16.0
34.46,14.0
34.47,13.0
34.48,17.0
34.49,20.0
34.5,20.0
34.51,14.0
34.52,24.0
34.53,32.0
34.54,21.0
34.55,22.0
34.56,28.0
34.57,20.0
34.58,25.0
34.59,25.0
34.6,19.0
34.61,21.0
34.62,28.0
34.63,27.0
34.64,26.0
34.65,31.0
34.66,30.0
34.67,28.0
34.68,31.0
34.69,45.0
34.7,37.0
34.71,26.0
34.72,40.0
34.73,36.0
34.74,41.0
34.75,43.0
34.76,27.0
34.77,29.0
34.78,27.0
34.79,37.0
34.8,40.0
34.81,39.0
34.82,37.0
34.83,31.0
34.84,32.0
34.85,34.0
34.86,34.0
34.87,34.0
34.88,31.0
34.89,29.0
34.9,28.0
34.91,28.0
34.92,25.0
34.93,29.0
34.94,27.0
34.95,31.0
34.96,26.0
34.97,24.0
34.98,21.0
34.99,32.0
35.0,23.0
35.01,14.0
35.02,19.0
35.03,25.0
35.04,25.0
35.05,31.0
35.06,31.0
35.07,23.0
35.08,22.0
35.09,18.0
35.1,29.0
35.11,25.0
35.12,23.0
35.13,24.0
35.14,22.0
35.15,33.0
35.16,30.0
35.17,34.0
35.18,24.0
35.19,35.0
35.2,40.0
35.21,37.0
35.22,34.0
35.23,49.0
35.24,51.0
35.25,58.0
35.26,47.0
35.27,77.0
35.28,63.0
35.29,68.0
35.3,74.0
35.31,89.0
35.32,86.0
35.33,60.0
35.34,84.0
35.35,77.0
35.36,63.0
35.37,94.0
35.38,74.0
35.39,70.0
35.4,73.0
35.41,64.0
35.42,67.0
35.43,68.0
35.44,69.0
35.45,64.0
35.46,71.0
35.47,46.0
35.48,48.0
35.49,55.0
35.5,58.0
35.51,46.0
35.52,38.0
35.53,41.0
35.54,26.0
35.55,43.0
35.56,42.0
35.57,29.0
35.58,27.0
35.59,38.0
35.6,26.0
35.61,39.0
35.62,34.0
35.63,37.0
35.64,26.0
35.65,41.0
35.66,43.0
35.67,25.0
35.68,32.0
35.69,29.0
35.7,29.0
35.71,29.0
35.72,30.0
35.73,37.0
35.74,41.0
35.75,30.0
35.76,32.0
35.77,28.0
35.78,21.0
35.79,25.0
35.8,19.0
35.81,26.0
35.82,34.0
35.83,26.0
35.84,23.0
35.85,21.0
35.86,22.0
35.87,31.0
35.88,19.0
35.89,19.0
35.9,21.0
35.91,21.0
35.92,18.0
35.93,15.0
35.94,23.0
35.95,26.0
35.96,18.0
35.97,21.0
35.98,23.0
35.99,22.0
36.0,20.0
36.01,23.0
36.02,26.0
36.03,23.0
36.04,18.0
36.05,16.0
36.06,25.0
36.07,26.0
36.08,27.0
36.09,29.0
36.1,24.0
36.11,34.0
36.12,22.0
36.13,21.0
36.14,32.0
36.15,24.0
36.16,22.0
36.17,30.0
36.18,31.0
36.19,36.0
36.2,34.0
36.21,34.0
36.22,56.0
36.23,29.0
36.24,39.0
36.25,31.0
36.26,41.0
36.27,53.0
36.28,47.0
36.29,57.0
36.3,64.0
36.31,53.0
36.32,74.0
36.33,64.0
36.34,91.0
36.35,79.0
36.36,99.0
36.37,124.0
36.38,128.0
36.39,130.0
36.4,124.0
36.41,132.0
36.42,129.0
36.43,142.0
36.44,131.0
36.45,137.0
36.46,132.0
36.47,128.0
36.48,143.0
36.49,132.0
36.5,135.0
36.51,133.0
36.52,121.0
36.53,104.0
36.54,115.0
36.55,107.0
36.56,107.0
36.57,122.0
36.58,105.0
36.59,110.0
36.6,95.0
36.61,118.0
36.62,91.0
36.63,82.0
36.64,107.0
36.65,111.0
36.66,107.0
36.67,102.0
36.68,133.0
36.69,105.0
36.7,129.0
36.71,113.0
36.72,108.0
36.73,108.0
36.74,119.0
36.75,120.0
36.76,112.0
36.77,154.0
36.78,149.0
36.79,137.0
36.8,127.0
36.81,136.0
36.82,134.0
36.83,146.0
36.84,117.0
36.85,145.0
36.86,142.0
36.87,155.0
36.88,172.0
36.89,134.0
36.9,137.0
36.91,119.0
36.92,114.0
36.93,113.0
36.94,132.0
36.95,113.0
36.96,96.0
36.97,115.0
36.98,84.0
36.99,93.0
37.0,94.0
37.01,86.0
37.02,61.0
37.03,65.0
37.04,66.0
37.05,52.0
37.06,67.0
37.07,56.0
37.08,40.0
37.09,50.0
37.1,44.0
37.11,46.0
37.12,41.0
37.13,35.0
37.14,40.0
37.15,34.0
37.16,27.0
37.17,33.0
37.18,45.0
37.19,29.0
37.2,33.0
37.21,27.0
37.22,29.0
37.23,28.0
37.24,18.0
37.25,22.0
37.26,21.0
37.27,18.0
37.28,24.0
37.29,23.0
37.3,22.0
37.31,20.0
37.32,13.0
37.33,28.0
37.34,19.0
37.35,12.0
37.36,22.0
37.37,20.0
37.38,23.0
37.39,20.0
37.4,21.0
37.41,13.0
37.42,13.0
37.43,13.0
37.44,17.0
37.45,10.0
37.46,22.0
37.47,18.0
37.48,8.0
37.49,10.0
37.5,12.0
37.51,15.0
37.52,14.0
37.53,15.0
37.54,23.0
37.55,15.0
37.56,17.0
37.57,20.0
37.58,20.0
37.59,17.0
37.6,19.0
37.61,14.0
37.62,14.0
37.63,11.0
37.64,10.0
37.65,14.0
37.66,12.0
37.67,12.0
37.68,7.0
37.69,16.0
37.7,15.0
37.71,19.0
37.72,15.0
37.73,18.0
37.74,14.0
37.75,13.0
37.76,10.0
37.77,12.0
37.78,11.0
37.79,10.0
37.8,23.0
37.81,15.0
37.82,11.0
37.83,12.0
37.84,9.0
37.85,10.0
37.86,13.0
37.87,17.0
37.88,7.0
37.89,15.0
37.9,6.0
37.91,12.0
37.92,13.0
37.93,12.0
37.94,8.0
37.95,14.0
37.96,10.0
37.97,12.0
37.98,18.0
37.99,10.0
38.0,12.0
38.01,11.0
38.02,12.0
38.03,13.0
38.04,7.0
38.05,12.0
38.06,12.0
38.07,15.0
38.08,10.0
38.09,14.0
38.1,11.0
38.11,13.0
38.12,16.0
38.13,13.0
38.14,10.0
38.15,11.0
38.16,11.0
38.17,10.0
38.18,6.0
38.19,11.0
38.2,11.0
38.21,11.0
38.22,8.0
38.23,10.0
38.24,13.0
38.25,10.0
38.26,10.0
38.27,5.0
38.28,11.0
38.29,7.0
38.3,12.0
38.31,7.0
38.32,17.0
38.33,14.0
38.34,12.0
38.35,11.0
38.36,15.0
38.37,12.0
38.38,15.0
38.39,10.0
38.4,12.0
38.41,15.0
38.42,13.0
38.43,8.0
38.44,10.0
38.45,18.0
38.46,12.0
38.47,15.0
38.48,15.0
38.49,12.0
38.5,12.0
38.51,7.0
38.52,9.0
38.53,15.0
38.54,9.0
38.55,10.0
38.56,6.0
38.57,13.0
38.58,19.0
38.59,8.0
38.6,5.0
38.61,9.0
38.62,8.0
38.63,15.0
38.64,17.0
38.65,12.0
38.66,14.0
38.67,11.0
38.68,10.0
38.69,15.0
38.7,12.0
38.71,8.0
38.72,14.0
38.73,12.0
38.74,9.0
38.75,12.0
38.76,16.0
38.77,8.0
38.78,9.0
38.79,17.0
38.8,11.0
38.81,8.0
38.82,9.0
38.83,11.0
38.84,8.0
38.85,16.0
38.86,14.0
38.87,16.0
38.88,8.0
38.89,11.0
38.9,10.0
38.91,13.0
38.92,3.0
38.93,12.0
38.94,18.0
38.95,12.0
38.96,12.0
38.97,17.0
38.98,11.0
38.99,6.0
39.0,10.0
39.01,5.0
39.02,6.0
39.03,12.0
39.04,14.0
39.05,13.0
39.06,17.0
39.07,19.0
39.08,12.0
39.09,18.0
39.1,15.0
39.11,9.0
39.12,20.0
39.13,10.0
39.14,13.0
39.15,11.0
39.16,10.0
39.17,8.0
39.18,15.0
39.19,7.0
39.2,14.0
39.21,23.0
39.22,9.0
39.23,9.0
39.24,12.0
39.25,15.0
39.26,7.0
39.27,6.0
39.28,9.0
39.29,14.0
39.3,7.0
39.31,17.0
39.32,14.0
39.33,14.0
39.34,10.0
39.35,7.0
39.36,13.0
39.37,7.0
39.38,13.0
39.39,10.0
39.4,11.0
39.41,9.0
39.42,13.0
39.43,7.0
39.44,21.0
39.45,14.0
39.46,7.0
39.47,7.0
39.48,12.0
39.49,8.0
39.5,16.0
39.51,14.0
39.52,7.0
39.53,15.0
39.54,11.0
39.55,11.0
39.56,14.0
39.57,16.0
39.58,11.0
39.59,13.0
39.6,11.0
39.61,12.0
39.62,9.0
39.63,12.0
39.64,8.0
39.65,13.0
39.66,15.0
39.67,14.0
39.68,14.0
39.69,10.0
39.7,12.0
39.71,16.0
39.72,11.0
39.73,7.0
39.74,19.0
39.75,15.0
39.76,15.0
39.77,20.0
39.78,15.0
39.79,16.0
39.8,6.0
39.81,15.0
39.82,20.0
39.83,13.0
39.84,13.0
39.85,15.0
39.86,18.0
39.87,22.0
39.88,26.0
39.89,13.0
39.9,21.0
