##NAMES=Strontianite
##RRUFFID=R050476
##IDEAL CHEMISTRY=Sr(CO_3_)
##LOCALITY=Fidalgo Island, Puget Sound, Washington, USA
##OWNER=RRUFF
##SOURCE=California Institute of Technology
##DESCRIPTION=Aggregate of colorless spheres
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction and chemical analysis
##URL=https://www.rruff.net/odr/rruff_sample/R050476
##MEASURED CHEMISTRY=(Sr_0.86_Ca_0.14_)CO_3_
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##CELL PARAMETERS=a: 5.0803 b: 8.362 c: 5.9863 alpha: 90 beta: 90 gamma: 90 volume: 254.32 crystal system: orthorhombic
##FILETYPE=RAW Powder Diffraction Profile

8.49, 15
8.5, 22
8.51, 12
8.52, 10
8.53, 13
8.54, 10
8.55, 4
8.56, 10
8.57, 7
8.58, 14
8.59, 8
8.6, 9
8.61, 16
8.62, 10
8.63, 21
8.64, 6
8.65, 12
8.66, 8
8.67, 11
8.68, 10
8.69, 13
8.7, 10
8.71, 10
8.72, 7
8.73, 12
8.74, 13
8.75, 9
8.76, 9
8.77, 16
8.78, 7
8.79, 9
8.8, 12
8.81, 8
8.82, 9
8.83, 19
8.84, 11
8.85, 16
8.86, 15
8.87, 7
8.88, 8
8.89, 10
8.9, 15
8.91, 9
8.92, 6
8.93, 21
8.94, 11
8.95, 17
8.96, 4
8.97, 8
8.98, 12
8.99, 11
9, 8
9.01, 13
9.02, 16
9.03, 6
9.04, 17
9.05, 4
9.06, 8
9.07, 5
9.08, 9
9.09, 10
9.1, 14
9.11, 8
9.12, 13
9.13, 5
9.14, 17
9.15, 16
9.16, 7
9.17, 11
9.18, 10
9.19, 11
9.2, 11
9.21, 12
9.22, 14
9.23, 14
9.24, 13
9.25, 11
9.26, 7
9.27, 8
9.28, 14
9.29, 12
9.3, 9
9.31, 16
9.32, 8
9.33, 8
9.34, 9
9.35, 14
9.36, 8
9.37, 13
9.38, 11
9.39, 20
9.4, 8
9.41, 10
9.42, 9
9.43, 12
9.44, 23
9.45, 6
9.46, 10
9.47, 9
9.48, 18
9.49, 9
9.5, 9
9.51, 5
9.52, 13
9.53, 9
9.54, 16
9.55, 20
9.56, 16
9.57, 8
9.58, 4
9.59, 10
9.6, 17
9.61, 10
9.62, 12
9.63, 13
9.64, 17
9.65, 12
9.66, 10
9.67, 11
9.68, 12
9.69, 7
9.7, 7
9.71, 11
9.72, 12
9.73, 15
9.74, 13
9.75, 11
9.76, 7
9.77, 6
9.78, 12
9.79, 13
9.8, 9
9.81, 10
9.82, 7
9.83, 12
9.84, 16
9.85, 15
9.86, 13
9.87, 13
9.88, 16
9.89, 16
9.9, 12
9.91, 11
9.92, 15
9.93, 14
9.94, 9
9.95, 12
9.96, 12
9.97, 15
9.98, 11
9.99, 14
10, 9
10.01, 10
10.02, 11
10.03, 13
10.04, 12
10.05, 15
10.06, 13
10.07, 14
10.08, 16
10.09, 13
10.1, 11
10.11, 11
10.12, 11
10.13, 18
10.14, 19
10.15, 10
10.16, 14
10.17, 10
10.18, 11
10.19, 9
10.2, 12
10.21, 8
10.22, 15
10.23, 11
10.24, 12
10.25, 15
10.26, 15
10.27, 12
10.28, 10
10.29, 13
10.3, 10
10.31, 9
10.32, 9
10.33, 11
10.34, 19
10.35, 13
10.36, 11
10.37, 11
10.38, 13
10.39, 14
10.4, 13
10.41, 13
10.42, 16
10.43, 9
10.44, 15
10.45, 10
10.46, 12
10.47, 15
10.48, 7
10.49, 8
10.5, 12
10.51, 11
10.52, 14
10.53, 14
10.54, 8
10.55, 19
10.56, 8
10.57, 14
10.58, 12
10.59, 13
10.6, 14
10.61, 14
10.62, 11
10.63, 4
10.64, 10
10.65, 12
10.66, 15
10.67, 13
10.68, 9
10.69, 8
10.7, 11
10.71, 10
10.72, 10
10.73, 13
10.74, 13
10.75, 13
10.76, 9
10.77, 15
10.78, 9
10.79, 10
10.8, 15
10.81, 11
10.82, 13
10.83, 10
10.84, 12
10.85, 7
10.86, 10
10.87, 8
10.88, 9
10.89, 6
10.9, 13
10.91, 14
10.92, 12
10.93, 12
10.94, 9
10.95, 13
10.96, 8
10.97, 9
10.98, 9
10.99, 6
11, 4
11.01, 9
11.02, 13
11.03, 12
11.04, 19
11.05, 12
11.06, 9
11.07, 3
11.08, 9
11.09, 7
11.1, 7
11.11, 15
11.12, 6
11.13, 12
11.14, 13
11.15, 9
11.16, 9
11.17, 13
11.18, 12
11.19, 10
11.2, 9
11.21, 9
11.22, 11
11.23, 14
11.24, 11
11.25, 11
11.26, 13
11.27, 13
11.28, 13
11.29, 10
11.3, 10
11.31, 8
11.32, 8
11.33, 10
11.34, 12
11.35, 12
11.36, 11
11.37, 10
11.38, 9
11.39, 7
11.4, 11
11.41, 9
11.42, 6
11.43, 10
11.44, 9
11.45, 12
11.46, 9
11.47, 10
11.48, 11
11.49, 12
11.5, 6
11.51, 5
11.52, 7
11.53, 6
11.54, 6
11.55, 10
11.56, 9
11.57, 6
11.58, 11
11.59, 14
11.6, 13
11.61, 4
11.62, 9
11.63, 15
11.64, 8
11.65, 8
11.66, 9
11.67, 4
11.68, 10
11.69, 7
11.7, 5
11.71, 11
11.72, 9
11.73, 4
11.74, 12
11.75, 6
11.76, 9
11.77, 9
11.78, 11
11.79, 14
11.8, 7
11.81, 4
11.82, 6
11.83, 10
11.84, 12
11.85, 6
11.86, 6
11.87, 4
11.88, 10
11.89, 7
11.9, 13
11.91, 6
11.92, 11
11.93, 6
11.94, 12
11.95, 4
11.96, 9
11.97, 12
11.98, 10
11.99, 5
12, 4
12.01, 9
12.02, 10
12.03, 8
12.04, 5
12.05, 13
12.06, 9
12.07, 11
12.08, 6
12.09, 7
12.1, 7
12.11, 10
12.12, 12
12.13, 4
12.14, 9
12.15, 8
12.16, 10
12.17, 11
12.18, 6
12.19, 11
12.2, 14
12.21, 9
12.22, 13
12.23, 9
12.24, 9
12.25, 7
12.26, 9
12.27, 9
12.28, 9
12.29, 9
12.3, 7
12.31, 16
12.32, 12
12.33, 9
12.34, 8
12.35, 11
12.36, 10
12.37, 9
12.38, 11
12.39, 9
12.4, 9
12.41, 9
12.42, 7
12.43, 5
12.44, 9
12.45, 5
12.46, 7
12.47, 3
12.48, 7
12.49, 11
12.5, 8
12.51, 7
12.52, 7
12.53, 8
12.54, 6
12.55, 10
12.56, 8
12.57, 7
12.58, 13
12.59, 7
12.6, 5
12.61, 8
12.62, 9
12.63, 6
12.64, 10
12.65, 7
12.66, 3
12.67, 11
12.68, 12
12.69, 13
12.7, 7
12.71, 12
12.72, 8
12.73, 5
12.74, 11
12.75, 13
12.76, 6
12.77, 6
12.78, 10
12.79, 12
12.8, 11
12.81, 4
12.82, 5
12.83, 14
12.84, 7
12.85, 4
12.86, 7
12.87, 17
12.88, 9
12.89, 7
12.9, 10
12.91, 8
12.92, 10
12.93, 15
12.94, 6
12.95, 13
12.96, 9
12.97, 9
12.98, 6
12.99, 11
13, 13
13.01, 8
13.02, 6
13.03, 7
13.04, 7
13.05, 9
13.06, 6
13.07, 4
13.08, 3
13.09, 13
13.1, 15
13.11, 10
13.12, 13
13.13, 13
13.14, 14
13.15, 7
13.16, 5
13.17, 9
13.18, 7
13.19, 7
13.2, 5
13.21, 8
13.22, 8
13.23, 11
13.24, 4
13.25, 13
13.26, 11
13.27, 3
13.28, 6
13.29, 7
13.3, 5
13.31, 11
13.32, 7
13.33, 9
13.34, 8
13.35, 10
13.36, 6
13.37, 8
13.38, 9
13.39, 9
13.4, 6
13.41, 10
13.42, 8
13.43, 7
13.44, 6
13.45, 9
13.46, 5
13.47, 8
13.48, 9
13.49, 12
13.5, 7
13.51, 7
13.52, 12
13.53, 8
13.54, 13
13.55, 3
13.56, 7
13.57, 7
13.58, 8
13.59, 8
13.6, 6
13.61, 14
13.62, 11
13.63, 7
13.64, 5
13.65, 7
13.66, 11
13.67, 9
13.68, 7
13.69, 7
13.7, 6
13.71, 16
13.72, 8
13.73, 10
13.74, 7
13.75, 9
13.76, 6
13.77, 13
13.78, 11
13.79, 9
13.8, 6
13.81, 10
13.82, 6
13.83, 16
13.84, 7
13.85, 6
13.86, 8
13.87, 7
13.88, 10
13.89, 9
13.9, 12
13.91, 4
13.92, 3
13.93, 7
13.94, 8
13.95, 7
13.96, 7
13.97, 13
13.98, 10
13.99, 10
14, 8
14.01, 7
14.02, 10
14.03, 6
14.04, 4
14.05, 9
14.06, 11
14.07, 15
14.08, 7
14.09, 8
14.1, 4
14.11, 9
14.12, 8
14.13, 11
14.14, 4
14.15, 3
14.16, 9
14.17, 9
14.18, 7
14.19, 14
14.2, 10
14.21, 10
14.22, 7
14.23, 5
14.24, 3
14.25, 9
14.26, 12
14.27, 9
14.28, 6
14.29, 9
14.3, 8
14.31, 12
14.32, 5
14.33, 5
14.34, 13
14.35, 8
14.36, 12
14.37, 9
14.38, 10
14.39, 16
14.4, 11
14.41, 12
14.42, 7
14.43, 13
14.44, 8
14.45, 8
14.46, 9
14.47, 10
14.48, 9
14.49, 6
14.5, 19
14.51, 10
14.52, 12
14.53, 11
14.54, 7
14.55, 5
14.56, 4
14.57, 6
14.58, 9
14.59, 7
14.6, 7
14.61, 13
14.62, 6
14.63, 10
14.64, 7
14.65, 10
14.66, 6
14.67, 11
14.68, 11
14.69, 12
14.7, 5
14.71, 12
14.72, 6
14.73, 7
14.74, 7
14.75, 7
14.76, 9
14.77, 11
14.78, 13
14.79, 12
14.8, 15
14.81, 10
14.82, 3
14.83, 3
14.84, 13
14.85, 13
14.86, 13
14.87, 9
14.88, 9
14.89, 10
14.9, 6
14.91, 14
14.92, 11
14.93, 4
14.94, 6
14.95, 10
14.96, 9
14.97, 8
14.98, 11
14.99, 4
15, 13
15.01, 7
15.02, 7
15.03, 4
15.04, 10
15.05, 7
15.06, 8
15.07, 8
15.08, 8
15.09, 4
15.1, 10
15.11, 7
15.12, 7
15.13, 10
15.14, 3
15.15, 6
15.16, 9
15.17, 9
15.18, 7
15.19, 9
15.2, 8
15.21, 7
15.22, 10
15.23, 6
15.24, 5
15.25, 14
15.26, 9
15.27, 13
15.28, 6
15.29, 6
15.3, 5
15.31, 5
15.32, 9
15.33, 10
15.34, 9
15.35, 6
15.36, 8
15.37, 6
15.38, 9
15.39, 11
15.4, 11
15.41, 12
15.42, 9
15.43, 9
15.44, 8
15.45, 7
15.46, 17
15.47, 7
15.48, 13
15.49, 5
15.5, 7
15.51, 12
15.52, 10
15.53, 7
15.54, 7
15.55, 5
15.56, 10
15.57, 11
15.58, 7
15.59, 10
15.6, 10
15.61, 7
15.62, 6
15.63, 6
15.64, 7
15.65, 9
15.66, 15
15.67, 7
15.68, 14
15.69, 6
15.7, 6
15.71, 10
15.72, 5
15.73, 8
15.74, 8
15.75, 6
15.76, 8
15.77, 9
15.78, 15
15.79, 9
15.8, 13
15.81, 10
15.82, 5
15.83, 7
15.84, 10
15.85, 8
15.86, 6
15.87, 7
15.88, 6
15.89, 14
15.9, 7
15.91, 5
15.92, 12
15.93, 12
15.94, 9
15.95, 10
15.96, 14
15.97, 7
15.98, 12
15.99, 9
16, 10
16.01, 9
16.02, 9
16.03, 11
16.04, 8
16.05, 6
16.06, 10
16.07, 11
16.08, 12
16.09, 9
16.1, 6
16.11, 8
16.12, 9
16.13, 10
16.14, 7
16.15, 8
16.16, 6
16.17, 8
16.18, 11
16.19, 12
16.2, 10
16.21, 14
16.22, 5
16.23, 10
16.24, 7
16.25, 9
16.26, 8
16.27, 16
16.28, 9
16.29, 17
16.3, 8
16.31, 7
16.32, 9
16.33, 8
16.34, 13
16.35, 5
16.36, 16
16.37, 7
16.38, 13
16.39, 9
16.4, 6
16.41, 8
16.42, 15
16.43, 12
16.44, 8
16.45, 9
16.46, 13
16.47, 9
16.48, 12
16.49, 8
16.5, 8
16.51, 8
16.52, 14
16.53, 15
16.54, 12
16.55, 6
16.56, 16
16.57, 5
16.58, 9
16.59, 5
16.6, 7
16.61, 10
16.62, 14
16.63, 11
16.64, 6
16.65, 7
16.66, 9
16.67, 13
16.68, 10
16.69, 8
16.7, 7
16.71, 11
16.72, 9
16.73, 6
16.74, 6
16.75, 6
16.76, 8
16.77, 7
16.78, 8
16.79, 8
16.8, 6
16.81, 7
16.82, 6
16.83, 7
16.84, 7
16.85, 11
16.86, 9
16.87, 10
16.88, 8
16.89, 10
16.9, 11
16.91, 13
16.92, 12
16.93, 12
16.94, 9
16.95, 9
16.96, 14
16.97, 6
16.98, 6
16.99, 5
17, 9
17.01, 8
17.02, 18
17.03, 12
17.04, 7
17.05, 6
17.06, 9
17.07, 4
17.08, 8
17.09, 7
17.1, 9
17.11, 11
17.12, 13
17.13, 8
17.14, 10
17.15, 15
17.16, 8
17.17, 4
17.18, 7
17.19, 8
17.2, 5
17.21, 11
17.22, 7
17.23, 6
17.24, 12
17.25, 13
17.26, 15
17.27, 7
17.28, 9
17.29, 9
17.3, 3
17.31, 9
17.32, 10
17.33, 13
17.34, 7
17.35, 11
17.36, 8
17.37, 14
17.38, 7
17.39, 7
17.4, 8
17.41, 5
17.42, 9
17.43, 7
17.44, 10
17.45, 9
17.46, 8
17.47, 7
17.48, 7
17.49, 8
17.5, 9
17.51, 6
17.52, 10
17.53, 9
17.54, 16
17.55, 7
17.56, 9
17.57, 9
17.58, 8
17.59, 7
17.6, 8
17.61, 13
17.62, 6
17.63, 11
17.64, 8
17.65, 9
17.66, 8
17.67, 9
17.68, 16
17.69, 10
17.7, 6
17.71, 16
17.72, 9
17.73, 7
17.74, 11
17.75, 10
17.76, 16
17.77, 8
17.78, 12
17.79, 4
17.8, 12
17.81, 11
17.82, 7
17.83, 14
17.84, 13
17.85, 9
17.86, 7
17.87, 8
17.88, 8
17.89, 9
17.9, 6
17.91, 10
17.92, 11
17.93, 12
17.94, 13
17.95, 9
17.96, 15
17.97, 8
17.98, 8
17.99, 12
18, 9
18.01, 12
18.02, 6
18.03, 7
18.04, 10
18.05, 8
18.06, 11
18.07, 8
18.08, 11
18.09, 7
18.1, 4
18.11, 8
18.12, 20
18.13, 10
18.14, 7
18.15, 7
18.16, 11
18.17, 12
18.18, 10
18.19, 10
18.2, 14
18.21, 8
18.22, 10
18.23, 9
18.24, 10
18.25, 10
18.26, 12
18.27, 12
18.28, 11
18.29, 10
18.3, 9
18.31, 7
18.32, 8
18.33, 9
18.34, 8
18.35, 8
18.36, 5
18.37, 10
18.38, 11
18.39, 7
18.4, 10
18.41, 13
18.42, 13
18.43, 4
18.44, 11
18.45, 12
18.46, 10
18.47, 11
18.48, 6
18.49, 4
18.5, 8
18.51, 6
18.52, 9
18.53, 9
18.54, 4
18.55, 15
18.56, 8
18.57, 11
18.58, 6
18.59, 7
18.6, 7
18.61, 11
18.62, 9
18.63, 11
18.64, 8
18.65, 9
18.66, 9
18.67, 7
18.68, 13
18.69, 3
18.7, 5
18.71, 7
18.72, 15
18.73, 11
18.74, 10
18.75, 9
18.76, 9
18.77, 6
18.78, 10
18.79, 10
18.8, 6
18.81, 5
18.82, 11
18.83, 6
18.84, 8
18.85, 10
18.86, 13
18.87, 5
18.88, 9
18.89, 5
18.9, 6
18.91, 11
18.92, 11
18.93, 8
18.94, 11
18.95, 8
18.96, 8
18.97, 7
18.98, 8
18.99, 10
19, 12
19.01, 11
19.02, 13
19.03, 5
19.04, 11
19.05, 6
19.06, 8
19.07, 10
19.08, 9
19.09, 8
19.1, 8
19.11, 17
19.12, 9
19.13, 7
19.14, 9
19.15, 10
19.16, 10
19.17, 7
19.18, 11
19.19, 6
19.2, 14
19.21, 8
19.22, 14
19.23, 11
19.24, 7
19.25, 15
19.26, 15
19.27, 6
19.28, 7
19.29, 10
19.3, 9
19.31, 10
19.32, 7
19.33, 8
19.34, 12
19.35, 8
19.36, 7
19.37, 9
19.38, 9
19.39, 9
19.4, 8
19.41, 13
19.42, 11
19.43, 9
19.44, 13
19.45, 10
19.46, 8
19.47, 11
19.48, 6
19.49, 6
19.5, 8
19.51, 17
19.52, 11
19.53, 19
19.54, 12
19.55, 17
19.56, 13
19.57, 7
19.58, 10
19.59, 10
19.6, 11
19.61, 7
19.62, 9
19.63, 4
19.64, 13
19.65, 8
19.66, 7
19.67, 7
19.68, 8
19.69, 11
19.7, 7
19.71, 10
19.72, 7
19.73, 8
19.74, 5
19.75, 7
19.76, 12
19.77, 10
19.78, 15
19.79, 10
19.8, 8
19.81, 14
19.82, 13
19.83, 5
19.84, 5
19.85, 12
19.86, 10
19.87, 12
19.88, 12
19.89, 9
19.9, 15
19.91, 8
19.92, 13
19.93, 10
19.94, 6
19.95, 7
19.96, 10
19.97, 9
19.98, 11
19.99, 8
20, 13
20.01, 14
20.02, 14
20.03, 4
20.04, 6
20.05, 13
20.06, 7
20.07, 10
20.08, 11
20.09, 14
20.1, 13
20.11, 8
20.12, 10
20.13, 4
20.14, 14
20.15, 8
20.16, 11
20.17, 10
20.18, 11
20.19, 13
20.2, 9
20.21, 9
20.22, 7
20.23, 10
20.24, 10
20.25, 7
20.26, 11
20.27, 11
20.28, 8
20.29, 9
20.3, 12
20.31, 16
20.32, 8
20.33, 12
20.34, 11
20.35, 11
20.36, 20
20.37, 14
20.38, 18
20.39, 17
20.4, 22
20.41, 29
20.42, 35
20.43, 35
20.44, 31
20.45, 35
20.46, 26
20.47, 32
20.48, 34
20.49, 29
20.5, 21
20.51, 27
20.52, 32
20.53, 23
20.54, 21
20.55, 22
20.56, 17
20.57, 13
20.58, 14
20.59, 8
20.6, 15
20.61, 17
20.62, 12
20.63, 6
20.64, 14
20.65, 12
20.66, 5
20.67, 10
20.68, 8
20.69, 12
20.7, 13
20.71, 8
20.72, 12
20.73, 11
20.74, 11
20.75, 10
20.76, 8
20.77, 13
20.78, 8
20.79, 9
20.8, 12
20.81, 13
20.82, 8
20.83, 14
20.84, 9
20.85, 6
20.86, 11
20.87, 6
20.88, 15
20.89, 14
20.9, 13
20.91, 15
20.92, 16
20.93, 13
20.94, 11
20.95, 10
20.96, 17
20.97, 6
20.98, 17
20.99, 12
21, 16
21.01, 7
21.02, 16
21.03, 17
21.04, 12
21.05, 19
21.06, 16
21.07, 12
21.08, 11
21.09, 12
21.1, 20
21.11, 13
21.12, 19
21.13, 12
21.14, 9
21.15, 19
21.16, 13
21.17, 16
21.18, 11
21.19, 15
21.2, 8
21.21, 17
21.22, 16
21.23, 15
21.24, 21
21.25, 19
21.26, 22
21.27, 13
21.28, 13
21.29, 10
21.3, 15
21.31, 10
21.32, 13
21.33, 14
21.34, 18
21.35, 12
21.36, 16
21.37, 16
21.38, 11
21.39, 11
21.4, 11
21.41, 11
21.42, 14
21.43, 13
21.44, 12
21.45, 9
21.46, 8
21.47, 5
21.48, 10
21.49, 12
21.5, 13
21.51, 13
21.52, 14
21.53, 14
21.54, 6
21.55, 14
21.56, 11
21.57, 15
21.58, 7
21.59, 19
21.6, 8
21.61, 8
21.62, 8
21.63, 6
21.64, 11
21.65, 7
21.66, 11
21.67, 12
21.68, 16
21.69, 9
21.7, 6
21.71, 13
21.72, 9
21.73, 16
21.74, 7
21.75, 12
21.76, 6
21.77, 10
21.78, 11
21.79, 16
21.8, 7
21.81, 13
21.82, 11
21.83, 12
21.84, 15
21.85, 7
21.86, 10
21.87, 2
21.88, 9
21.89, 7
21.9, 8
21.91, 3
21.92, 10
21.93, 6
21.94, 9
21.95, 13
21.96, 11
21.97, 10
21.98, 9
21.99, 8
22, 3
22.01, 9
22.02, 6
22.03, 6
22.04, 10
22.05, 12
22.06, 8
22.07, 14
22.08, 11
22.09, 9
22.1, 6
22.11, 9
22.12, 10
22.13, 10
22.14, 8
22.15, 11
22.16, 5
22.17, 13
22.18, 13
22.19, 6
22.2, 16
22.21, 8
22.22, 8
22.23, 10
22.24, 9
22.25, 9
22.26, 5
22.27, 11
22.28, 9
22.29, 11
22.3, 7
22.31, 10
22.32, 14
22.33, 13
22.34, 8
22.35, 12
22.36, 5
22.37, 9
22.38, 10
22.39, 8
22.4, 9
22.41, 5
22.42, 12
22.43, 6
22.44, 8
22.45, 7
22.46, 7
22.47, 6
22.48, 8
22.49, 11
22.5, 14
22.51, 12
22.52, 9
22.53, 11
22.54, 13
22.55, 4
22.56, 5
22.57, 15
22.58, 5
22.59, 6
22.6, 7
22.61, 9
22.62, 8
22.63, 9
22.64, 9
22.65, 13
22.66, 13
22.67, 9
22.68, 15
22.69, 10
22.7, 8
22.71, 12
22.72, 12
22.73, 15
22.74, 14
22.75, 12
22.76, 16
22.77, 16
22.78, 12
22.79, 13
22.8, 12
22.81, 17
22.82, 17
22.83, 12
22.84, 19
22.85, 34
22.86, 22
22.87, 22
22.88, 21
22.89, 15
22.9, 18
22.91, 15
22.92, 9
22.93, 15
22.94, 13
22.95, 14
22.96, 9
22.97, 18
22.98, 10
22.99, 15
23, 11
23.01, 11
23.02, 16
23.03, 13
23.04, 16
23.05, 13
23.06, 8
23.07, 7
23.08, 9
23.09, 10
23.1, 9
23.11, 10
23.12, 12
23.13, 14
23.14, 9
23.15, 13
23.16, 8
23.17, 16
23.18, 9
23.19, 16
23.2, 6
23.21, 13
23.22, 9
23.23, 7
23.24, 9
23.25, 9
23.26, 18
23.27, 9
23.28, 11
23.29, 5
23.3, 10
23.31, 15
23.32, 9
23.33, 9
23.34, 10
23.35, 18
23.36, 9
23.37, 11
23.38, 11
23.39, 14
23.4, 13
23.41, 13
23.42, 3
23.43, 11
23.44, 14
23.45, 13
23.46, 16
23.47, 18
23.48, 10
23.49, 14
23.5, 11
23.51, 15
23.52, 11
23.53, 14
23.54, 16
23.55, 13
23.56, 14
23.57, 10
23.58, 11
23.59, 12
23.6, 11
23.61, 7
23.62, 11
23.63, 10
23.64, 14
23.65, 4
23.66, 11
23.67, 8
23.68, 6
23.69, 6
23.7, 16
23.71, 7
23.72, 10
23.73, 9
23.74, 10
23.75, 7
23.76, 9
23.77, 11
23.78, 12
23.79, 9
23.8, 13
23.81, 10
23.82, 8
23.83, 12
23.84, 11
23.85, 10
23.86, 11
23.87, 6
23.88, 11
23.89, 12
23.9, 9
23.91, 7
23.92, 9
23.93, 13
23.94, 8
23.95, 9
23.96, 7
23.97, 9
23.98, 13
23.99, 15
24, 7
24.01, 17
